2021-04-22 11:59:53,908 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/1.5.8.RELEASE/spring-boot-starter-parent-1.5.8.RELEASE.pom
2021-04-22 12:02:53,475 [main] INFO  o.e.m2e.actions.ExecutePomAction - Creating new launch configuration
2021-04-22 13:33:19,928 [Worker-17] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 13:33:19,929 [Worker-17] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -Ppom.xml  -B -s C:\sbrt-web\settings.xml package
2021-04-22 13:33:44,669 [Worker-21] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 13:33:44,669 [Worker-21] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B clean
2021-04-22 13:33:56,883 [main] INFO  o.e.m2e.actions.ExecutePomAction - Using existing launch configuration
2021-04-22 13:33:56,927 [Worker-20] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 13:33:56,927 [Worker-20] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -Ppom.xml  -B -s C:\sbrt-web\settings.xml package
2021-04-22 13:34:15,535 [Worker-18] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 13:34:15,535 [Worker-18] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B install
2021-04-22 13:34:38,236 [Worker-17] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 13:34:38,236 [Worker-17] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B clean
2021-04-22 13:34:42,239 [Worker-22] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 13:34:42,239 [Worker-22] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B install
2021-04-22 13:36:26,204 [Worker-14] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 13:36:26,204 [Worker-14] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -Ppom.xml  -B -s C:\sbrt-web\settings.xml package
2021-04-22 13:54:06,635 [Worker-15] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2021-04-22 13:54:07,035 [Worker-15] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update completed: 0 sec
2021-04-22 13:54:56,938 [Worker-12] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 13:54:56,939 [Worker-12] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B install
2021-04-22 13:55:47,445 [Worker-13] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 13:55:47,445 [Worker-13] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B install
2021-04-22 14:12:30,553 [Worker-17] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 14:12:30,553 [Worker-17] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -Ppom.xml  -B -s C:\sbrt-web\settings.xml package
2021-04-22 14:12:45,166 [Worker-20] ERROR o.e.m.c.i.p.r.ProjectRegistryManager - Failed to read Maven project: 1 problem was encountered while building the effective model for kr.tracom:SBRT-Web:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM: Failure to transfer org.springframework.boot:spring-boot-starter-parent:pom:1.5.8.RELEASE from http://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:1.5.8.RELEASE from/to central (http://repo.maven.apache.org/maven2): Failed to transfer http://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/1.5.8.RELEASE/spring-boot-starter-parent-1.5.8.RELEASE.pom. Error code 501, HTTPS Required and 'parent.relativePath' points at no local POM @ line 22, column 10
 for project kr.tracom:SBRT-Web:0.0.1-SNAPSHOT at C:\sbrt-web\workspace\SBRT-Web\pom.xml
org.apache.maven.project.ProjectBuildingException: 1 problem was encountered while building the effective model for kr.tracom:SBRT-Web:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM: Failure to transfer org.springframework.boot:spring-boot-starter-parent:pom:1.5.8.RELEASE from http://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:1.5.8.RELEASE from/to central (http://repo.maven.apache.org/maven2): Failed to transfer http://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/1.5.8.RELEASE/spring-boot-starter-parent-1.5.8.RELEASE.pom. Error code 501, HTTPS Required and 'parent.relativePath' points at no local POM @ line 22, column 10
 for project kr.tracom:SBRT-Web:0.0.1-SNAPSHOT at C:\sbrt-web\workspace\SBRT-Web\pom.xml
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:152) ~[maven-core-3.2.1.jar:3.2.1]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3817) ~[org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150) ~[org.eclipse.e4.ui.workbench.swt_0.14.101.v20170710-1119.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336) ~[org.eclipse.core.databinding.observable_1.6.100.v20170515-1119.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039) ~[org.eclipse.e4.ui.workbench.swt_0.14.101.v20170710-1119.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153) ~[org.eclipse.e4.ui.workbench_1.5.1.v20170815-1446.jar:na]
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680) ~[org.eclipse.ui.workbench_3.110.1.v20170704-1208.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336) ~[org.eclipse.core.databinding.observable_1.6.100.v20170515-1119.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594) ~[org.eclipse.ui.workbench_3.110.1.v20170704-1208.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148) ~[org.eclipse.ui.workbench_3.110.1.v20170704-1208.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151) ~[na:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) ~[org.eclipse.equinox.app_1.3.400.v20150715-1528.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134) ~[org.eclipse.osgi_3.12.100.v20180210-1608.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104) ~[org.eclipse.osgi_3.12.100.v20180210-1608.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388) ~[org.eclipse.osgi_3.12.100.v20180210-1608.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243) ~[org.eclipse.osgi_3.12.100.v20180210-1608.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_161]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_161]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_161]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_161]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653) ~[org.eclipse.equinox.launcher_1.4.0.v20161219-1356.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590) ~[org.eclipse.equinox.launcher_1.4.0.v20161219-1356.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499) ~[org.eclipse.equinox.launcher_1.4.0.v20161219-1356.jar:na]
	at org.eclipse.equinox.launcher.Main.main(Main.java:1472) ~[org.eclipse.equinox.launcher_1.4.0.v20161219-1356.jar:na]
2021-04-22 14:19:01,712 [main] ERROR o.e.m.i.launch.LaunchingUtils - Could not substitute variable ${workspace_loc:/workspace_SBRT-Web}.
org.eclipse.core.runtime.CoreException: Variable references non-existent resource : ${workspace_loc:/workspace_SBRT-Web}
	at org.eclipse.debug.internal.core.variables.WorkspaceResolver.resolveValue(WorkspaceResolver.java:66) ~[org.eclipse.debug.core_3.11.0.v20170605-1534.jar:na]
	at org.eclipse.core.internal.variables.DynamicVariable.getValue(DynamicVariable.java:56) ~[org.eclipse.core.variables_3.4.0.v20170113-2056.jar:na]
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.resolve(StringSubstitutionEngine.java:269) ~[org.eclipse.core.variables_3.4.0.v20170113-2056.jar:na]
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.substitute(StringSubstitutionEngine.java:192) ~[org.eclipse.core.variables_3.4.0.v20170113-2056.jar:na]
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.performStringSubstitution(StringSubstitutionEngine.java:87) ~[org.eclipse.core.variables_3.4.0.v20170113-2056.jar:na]
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:591) ~[org.eclipse.core.variables_3.4.0.v20170113-2056.jar:na]
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:357) ~[org.eclipse.core.variables_3.4.0.v20170113-2056.jar:na]
	at org.eclipse.m2e.internal.launch.LaunchingUtils.substituteVar(LaunchingUtils.java:33) ~[org.eclipse.m2e.launching_1.5.0.20140606-0033.jar:na]
	at org.eclipse.m2e.ui.internal.launch.MavenLaunchMainTab.isDirectoryExist(MavenLaunchMainTab.java:626) [org.eclipse.m2e.launching_1.5.0.20140606-0033.jar:na]
	at org.eclipse.m2e.ui.internal.launch.MavenLaunchMainTab.isValid(MavenLaunchMainTab.java:615) [org.eclipse.m2e.launching_1.5.0.20140606-0033.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationTabGroupViewer.refresh(LaunchConfigurationTabGroupViewer.java:525) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationsDialog.updateButtons(LaunchConfigurationsDialog.java:1595) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationsDialog.refreshStatus(LaunchConfigurationsDialog.java:1299) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationTabGroupViewer.refreshStatus(LaunchConfigurationTabGroupViewer.java:1108) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationTabGroupViewer$10.run(LaunchConfigurationTabGroupViewer.java:739) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationTabGroupViewer.inputChanged(LaunchConfigurationTabGroupViewer.java:744) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationTabGroupViewer.setInput0(LaunchConfigurationTabGroupViewer.java:665) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationTabGroupViewer.setInput(LaunchConfigurationTabGroupViewer.java:640) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationsDialog.handleLaunchConfigurationSelectionChanged(LaunchConfigurationsDialog.java:1008) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationsDialog$4.selectionChanged(LaunchConfigurationsDialog.java:621) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.jface.viewers.StructuredViewer$3.run(StructuredViewer.java:872) [org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42) [org.eclipse.equinox.common_3.9.0.v20170207-1454.jar:na]
	at org.eclipse.ui.internal.JFaceUtil.lambda$0(JFaceUtil.java:44) [org.eclipse.ui.workbench_3.110.1.v20170704-1208.jar:na]
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:173) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.jface.viewers.StructuredViewer.firePostSelectionChanged(StructuredViewer.java:869) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.jface.viewers.StructuredViewer.handlePostSelect(StructuredViewer.java:1238) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.jface.viewers.StructuredViewer.lambda$0(StructuredViewer.java:1261) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.swt.events.SelectionListener$1.widgetSelected(SelectionListener.java:81) ~[org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.jface.util.OpenStrategy.firePostSelectionEvent(OpenStrategy.java:261) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.jface.util.OpenStrategy.access$5(OpenStrategy.java:256) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.jface.util.OpenStrategy$1.lambda$1(OpenStrategy.java:426) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:37) ~[org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182) ~[org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4213) ~[org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3820) ~[org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:818) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.jface.window.Window.open(Window.java:794) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationsDialog.open(LaunchConfigurationsDialog.java:1203) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.ui.DebugUITools$3.run(DebugUITools.java:629) ~[na:na]
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.debug.ui.DebugUITools.openLaunchConfigurationDialogOnGroup(DebugUITools.java:637) ~[na:na]
	at org.eclipse.debug.ui.DebugUITools.openLaunchConfigurationDialogOnGroup(DebugUITools.java:570) ~[na:na]
	at org.eclipse.debug.ui.actions.OpenLaunchDialogAction.run(OpenLaunchDialogAction.java:82) ~[na:na]
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:473) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:397) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86) ~[org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428) ~[org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079) ~[org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103) ~[org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088) ~[org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:802) ~[org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.jface.action.ActionContributionItem.lambda$8(ActionContributionItem.java:1257) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86) ~[org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428) ~[org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079) ~[org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4238) ~[org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3817) ~[org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150) ~[org.eclipse.e4.ui.workbench.swt_0.14.101.v20170710-1119.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336) ~[org.eclipse.core.databinding.observable_1.6.100.v20170515-1119.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039) ~[org.eclipse.e4.ui.workbench.swt_0.14.101.v20170710-1119.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153) ~[org.eclipse.e4.ui.workbench_1.5.1.v20170815-1446.jar:na]
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680) ~[org.eclipse.ui.workbench_3.110.1.v20170704-1208.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336) ~[org.eclipse.core.databinding.observable_1.6.100.v20170515-1119.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594) ~[org.eclipse.ui.workbench_3.110.1.v20170704-1208.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148) ~[org.eclipse.ui.workbench_3.110.1.v20170704-1208.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151) ~[na:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) ~[org.eclipse.equinox.app_1.3.400.v20150715-1528.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134) ~[org.eclipse.osgi_3.12.100.v20180210-1608.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104) ~[org.eclipse.osgi_3.12.100.v20180210-1608.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388) ~[org.eclipse.osgi_3.12.100.v20180210-1608.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243) ~[org.eclipse.osgi_3.12.100.v20180210-1608.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_161]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_161]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_161]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_161]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653) ~[org.eclipse.equinox.launcher_1.4.0.v20161219-1356.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590) ~[org.eclipse.equinox.launcher_1.4.0.v20161219-1356.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499) ~[org.eclipse.equinox.launcher_1.4.0.v20161219-1356.jar:na]
	at org.eclipse.equinox.launcher.Main.main(Main.java:1472) ~[org.eclipse.equinox.launcher_1.4.0.v20161219-1356.jar:na]
2021-04-22 14:19:01,738 [main] ERROR o.e.m.i.launch.LaunchingUtils - Could not substitute variable ${workspace_loc:/workspace_SBRT-Web}.
org.eclipse.core.runtime.CoreException: Variable references non-existent resource : ${workspace_loc:/workspace_SBRT-Web}
	at org.eclipse.debug.internal.core.variables.WorkspaceResolver.resolveValue(WorkspaceResolver.java:66) ~[org.eclipse.debug.core_3.11.0.v20170605-1534.jar:na]
	at org.eclipse.core.internal.variables.DynamicVariable.getValue(DynamicVariable.java:56) ~[org.eclipse.core.variables_3.4.0.v20170113-2056.jar:na]
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.resolve(StringSubstitutionEngine.java:269) ~[org.eclipse.core.variables_3.4.0.v20170113-2056.jar:na]
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.substitute(StringSubstitutionEngine.java:192) ~[org.eclipse.core.variables_3.4.0.v20170113-2056.jar:na]
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.performStringSubstitution(StringSubstitutionEngine.java:87) ~[org.eclipse.core.variables_3.4.0.v20170113-2056.jar:na]
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:591) ~[org.eclipse.core.variables_3.4.0.v20170113-2056.jar:na]
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:357) ~[org.eclipse.core.variables_3.4.0.v20170113-2056.jar:na]
	at org.eclipse.m2e.internal.launch.LaunchingUtils.substituteVar(LaunchingUtils.java:33) ~[org.eclipse.m2e.launching_1.5.0.20140606-0033.jar:na]
	at org.eclipse.m2e.ui.internal.launch.MavenLaunchMainTab.isDirectoryExist(MavenLaunchMainTab.java:626) [org.eclipse.m2e.launching_1.5.0.20140606-0033.jar:na]
	at org.eclipse.m2e.ui.internal.launch.MavenLaunchMainTab.isValid(MavenLaunchMainTab.java:615) [org.eclipse.m2e.launching_1.5.0.20140606-0033.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationTabGroupViewer.refresh(LaunchConfigurationTabGroupViewer.java:525) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationsDialog.updateButtons(LaunchConfigurationsDialog.java:1592) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationsDialog.handleLaunchConfigurationSelectionChanged(LaunchConfigurationsDialog.java:1015) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationsDialog$4.selectionChanged(LaunchConfigurationsDialog.java:621) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.jface.viewers.StructuredViewer$3.run(StructuredViewer.java:872) [org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42) [org.eclipse.equinox.common_3.9.0.v20170207-1454.jar:na]
	at org.eclipse.ui.internal.JFaceUtil.lambda$0(JFaceUtil.java:44) [org.eclipse.ui.workbench_3.110.1.v20170704-1208.jar:na]
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:173) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.jface.viewers.StructuredViewer.firePostSelectionChanged(StructuredViewer.java:869) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.jface.viewers.StructuredViewer.handlePostSelect(StructuredViewer.java:1238) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.jface.viewers.StructuredViewer.lambda$0(StructuredViewer.java:1261) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.swt.events.SelectionListener$1.widgetSelected(SelectionListener.java:81) ~[org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.jface.util.OpenStrategy.firePostSelectionEvent(OpenStrategy.java:261) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.jface.util.OpenStrategy.access$5(OpenStrategy.java:256) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.jface.util.OpenStrategy$1.lambda$1(OpenStrategy.java:426) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:37) ~[org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182) ~[org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4213) ~[org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3820) ~[org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:818) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.jface.window.Window.open(Window.java:794) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationsDialog.open(LaunchConfigurationsDialog.java:1203) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.ui.DebugUITools$3.run(DebugUITools.java:629) ~[na:na]
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70) ~[org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.debug.ui.DebugUITools.openLaunchConfigurationDialogOnGroup(DebugUITools.java:637) ~[na:na]
	at org.eclipse.debug.ui.DebugUITools.openLaunchConfigurationDialogOnGroup(DebugUITools.java:570) ~[na:na]
	at org.eclipse.debug.ui.actions.OpenLaunchDialogAction.run(OpenLaunchDialogAction.java:82) ~[na:na]
